ID,DATE,Month,Country,Event
1,01/01/2025,January,Cuba,Liberation Day
2,01/01/2025,January,Haiti,Independence Day
3,01/01/2025,January,Sudan,National Day
4,04/01/2025,January,"Myanmar, Republic of The Union Of",Independence Day
5,26/01/2025,January,Australia,Australia Day
6,31/01/2025,January,Nauru,National Day
7,04/02/2025,February,Sri Lanka,Independence Commemoration Day
8,06/02/2025,February,New Zealand,Waitangi Day
9,07/02/2025,February,Grenada,Independence Day
10,11/02/2025,February,Iran (Islamic Republic Of),Victory of the Islamic Revolution in Iran
11,15/02/2025,February,Serbia,National Day
12,16/02/2025,February,Lithuania,Independence Day
13,17/02/2025,February,Kosovo,Independence Day
14,18/02/2025,February,The Gambia,National Day
15,22/02/2025,February,Saint Lucia,National Day
16,23/02/2025,February,Brunei Darussalam,National Day
17,23/02/2025,February,Guyana,National Day
18,23/02/2025,February,Japan,Emperor's Birthday
19,24/02/2025,February,Estonia,Independence Day
20,25/02/2025,February,Kuwait,National Day
21,27/02/2025,February,Dominican Republic,Independence Day
22,03/03/2025,March,Bulgaria,National Day
23,06/03/2025,March,Ghana,Independence Day
24,12/03/2025,March,Mauritius,National Day
25,13/03/2025,March,Holy See,"Anniversary, Pontifical Ministry of His Holiness Pope Francis"
26,17/03/2025,March,Ireland,St Patrick's Day
27,20/03/2025,March,Tunisia,Anniversary of the Independence of the Republic of Tunisia
28,21/03/2025,March,Namibia,Independence Day
29,23/03/2025,March,Pakistan,National Day
30,25/03/2025,March,Greece,Independence Day
31,26/03/2025,March,Bangladesh,Independence Day
32,04/04/2025,April,Senegal,Independence Day
33,17/04/2025,April,Syrian Arab Republic,National Day
34,18/04/2025,April,Zimbabwe,National Day
35,26/04/2025,April,"Tanzania, United Republic Of",Union Day
36,27/04/2025,April,Netherlands,Official Birthday of His Majesty King Wilem-Alexander
37,27/04/2025,April,Sierra Leone,Independence Day
38,27/04/2025,April,South Africa,Freedom Day
39,27/04/2025,April,Togo,Togolais National Day
40,01/05/2025,May,Marshall Islands,National Day
41,03/05/2025,May,Poland,National Day
42,08/05/2025,May,Israel,National Day
43,09/05/2025,May,European Union,Europe Day
44,14/05/2025,May,Paraguay,National Day
45,17/05/2025,May,Norway,Constitution Day
46,20/05/2025,May,Cameroon,National Day
47,20/05/2025,May,Timor-Leste,Restoration of Independence
48,22/05/2025,May,Yemen,Unification Day
49,24/05/2025,May,Ecuador,Ecuador's Independence Day
50,24/05/2025,May,Eritrea,Independence Day
51,25/05/2025,May,Africa Union,Africa Day
52,25/05/2025,May,Argentina,National Day
53,25/05/2025,May,Jordan,Independence Day
54,26/05/2025,May,Denmark,King's Birthday
55,26/05/2025,May,Georgia,National Day
56,28/05/2025,May,Azerbaijan,National Day
57,28/05/2025,May,Ethiopia,National Day
58,30/05/2025,May,Croatia,Statehood Day
59,01/06/2025,June,Samoa,Independence Day
60,02/06/2025,June,Italy,Foundation of the Republic
61,06/06/2025,June,Sweden,National Day
62,10/06/2025,June,Portugal,"Portugal Day, Camões Day and Day of Portuguese Communities"
63,12/06/2025,June,Philippines,Independence Day
64,12/06/2025,June,Russian Federation,National Day
65,17/06/2025,June,Iceland,National Day
66,18/06/2025,June,Seychelles,National Day
67,23/06/2025,June,Luxembourg,National Day and Official Birthday of HRH the Grand Duke
68,25/06/2025,June,Mozambique,Independence Day
69,25/06/2025,June,Slovenia,National Day
70,26/06/2025,June,Madagascar,National Day
71,27/06/2025,June,Djibouti,Independence Day
72,30/06/2025,June,Democratic Republic of the Congo,Independence Day
73,01/07/2025,July,Burundi,National Day
74,01/07/2025,July,Canada,Canada Day
75,01/07/2025,July,Somalia,National Day
76,03/07/2025,July,Belarus,National Day
77,04/07/2025,July,United States of America,Independence Day
78,05/07/2025,July,Cape Verde,National Day
79,05/07/2025,July,Rwanda,Liberation Day
80,05/07/2025,July,Venezuela,National Day
81,06/07/2025,July,Comoros,National Day
82,06/07/2025,July,Malawi,National Day
83,07/07/2025,July,Solomon Islands,National Day
84,09/07/2025,July,South Sudan,Independence Day
85,10/07/2025,July,Bahamas,Independence Day
86,11/07/2025,July,Mongolia,Anniversary of Mongolian People's Revolution
87,12/07/2025,July,Kiribati,National Day
88,12/07/2025,July,Sao Tome and Principe,National Day
89,13/07/2025,July,Montenegro,National Day
90,14/07/2025,July,France,Bastille Day
91,20/07/2025,July,Colombia,National Day
92,21/07/2025,July,Belgium,Accession of King Leopold I (1831)
93,23/07/2025,July,Egypt,Anniversary of Revolution of 23 July
94,26/07/2025,July,Liberia,National Day
95,26/07/2025,July,Maldives,National Day
96,28/07/2025,July,Peru,Independence Day
97,30/07/2025,July,Morocco,Throne Day
98,30/07/2025,July,Vanuatu,Independence Day
99,01/08/2025,August,Benin,National Day
100,01/08/2025,August,Switzerland,Foundation of the Swiss Confederation
101,04/08/2025,August,Cook Islands,Constitution Day
102,06/08/2025,August,Bolivia,Independence Day
103,06/08/2025,August,Jamaica,National Day
104,07/08/2025,August,Côte d’Ivoire,National Day
105,09/08/2025,August,Singapore,National Day
106,11/08/2025,August,Chad,National Day
107,15/08/2025,August,"Congo, Republic of",Independence Day
108,15/08/2025,August,India,Independence Day
109,15/08/2025,August,Liechtenstein,National Day
110,17/08/2025,August,Gabon,National Day
111,17/08/2025,August,Indonesia,Proclamation of Independence
112,19/08/2025,August,Afghanistan,Independence Day
113,20/08/2025,August,Hungary,Day of the Foundation of the State of Hungary and St Stephen's Day
114,24/08/2025,August,Ukraine,National Day
115,25/08/2025,August,Uruguay,Independence Day
116,27/08/2025,August,"Moldova, Republic Of",National Day
117,31/08/2025,August,Kyrgyzstan,National Day
118,31/08/2025,August,Malaysia,National Day
119,31/08/2025,August,Trinidad and Tobago,National Day
120,01/09/2025,September,Slovak Republic,Constitution Day
121,01/09/2025,September,Uzbekistan,National Day
122,02/09/2025,September,Vietnam,National Day
123,03/09/2025,September,San Marino,National Foundation Day
124,06/09/2025,September,Eswatini,National Day
125,07/09/2025,September,Brazil,Independence Day
126,08/09/2025,September,Andorra,National Day
127,08/09/2025,September,North Macedonia,Independence Day
128,09/09/2025,September,"Korea, Democratic People's Republic Of",National Day
129,09/09/2025,September,Tajikistan,National Day
130,15/09/2025,September,Costa Rica,Independence Day
131,15/09/2025,September,El Salvador,Independence Day
132,15/09/2025,September,Guatemala,Independence Day
133,15/09/2025,September,Honduras,Independence Day
134,15/09/2025,September,Nicaragua,Independence Day
135,16/09/2025,September,Mexico,Proclamation of Independence
136,16/09/2025,September,Papua New Guinea,Independence Day
137,18/09/2025,September,Chile,National Day
138,19/09/2025,September,Saint Kitts and Nevis,Independence Day
139,20/09/2025,September,Nepal,National Day
140,21/09/2025,September,Armenia,National Day
141,21/09/2025,September,Belize,National Day
142,21/09/2025,September,Malta,Independence Day
143,22/09/2025,September,Mali,Proclamation of Independence
144,23/09/2025,September,Saudi Arabia,National Day
145,24/09/2025,September,Guinea-Bissau,Independence Day
146,27/09/2025,September,Turkmenistan,National Day
147,30/09/2025,September,Botswana,National Day
148,01/10/2025,October,China,National Day
149,01/10/2025,October,Cyprus,Independence Day
150,01/10/2025,October,Guinea,Independence Day
151,01/10/2025,October,Nigeria,National Day
152,01/10/2025,October,Palau,National Day
153,01/10/2025,October,Tuvalu,Independence Day
154,03/10/2025,October,Germany,Day of German Unity
155,03/10/2025,October,Iraq,National Day
156,03/10/2025,October,"Korea, Republic Of",National Foundation Day
157,04/10/2025,October,Lesotho,Independence Day
158,09/10/2025,October,Uganda,Independence Day
159,10/10/2025,October,Fiji,National Day
160,12/10/2025,October,Equatorial Guinea,Independence Day
161,12/10/2025,October,Spain,National Day
162,19/10/2025,October,Niue,National Day
163,24/10/2025,October,Zambia,Independence Day
164,25/10/2025,October,Kazakhstan,Republic Day
165,26/10/2025,October,Austria,National Day
166,27/10/2025,October,Saint Vincent and the Grenadines,National Day
167,28/10/2025,October,Czech Republic,Independence Day
168,29/10/2025,October,Türkiye,National Day
169,01/11/2025,November,Algeria,Anniversary of the Revolution
170,01/11/2025,November,Antigua and Barbuda,National Day
171,03/11/2025,November,Dominica,Independence Day
172,03/11/2025,November,Federated States of Micronesia,National Day
173,03/11/2025,November,Panama,National Day
174,04/11/2025,November,Tonga,National Day
175,09/11/2025,November,Cambodia,Independence Day
176,11/11/2025,November,Angola,National Day
177,18/11/2025,November,Latvia,Proclamation of Independence
178,18/11/2025,November,Oman,National Day
179,19/11/2025,November,Monaco,National Day
180,22/11/2025,November,Lebanon,Independence Day
181,25/11/2025,November,Bosnia and Herzegovina,Statehood Day
182,25/11/2025,November,Suriname,Independence Day
183,28/11/2025,November,Albania,National Day
184,28/11/2025,November,Mauritania,National Day
185,30/11/2025,November,Barbados,Independence Day
186,01/12/2025,December,Central African Republic,National Day
187,01/12/2025,December,Romania,National Day
188,02/12/2025,December,Lao People's Democratic Republic,National Day
189,02/12/2025,December,United Arab Emirates,National Day
190,05/12/2025,December,Thailand,The King's Birthday Anniversary
191,06/12/2025,December,Finland,Independence Day
192,11/12/2025,December,Burkina Faso,National Day
193,12/12/2025,December,Kenya,Jamhuri Day
194,16/12/2025,December,Bahrain,National Day
195,17/12/2025,December,Bhutan,National Day
196,18/12/2025,December,Niger,National Day
197,18/12/2025,December,Qatar,National Day
198,24/12/2025,December,Libya,National Day
