ID,Start_Date,End_Date,Duration_Days,Cadence_Deviation,Event,Description,Update_Date
92,18/04/2025,18/04/2025,1,,Good Friday,"Good Friday is a solemn Christian remembrance of the suffering and crucifixion of Jesus Christ. Many countries observe Good Friday as a national holiday on the Friday before Easter. In 2025, Protestant, Catholic and Orthodox Christians commemorate this on the same date.",20250826T1348
,18/04/2025,18/04/2025,1,,Good Friday (Christianity),"Also known as Holy Friday; it is a religious and national holiday in Australia and is held on the Friday before Easter Sunday. On this day, Christians commemorate the crucifixion of Jesus Christ.",20250826T1348
93,18/04/2025,18/04/2025,1,,National Day: Zimbabwe,,20250826T1348
94,19/04/2025,19/04/2025,1,,Holy Saturday,"Holy Saturday is a Christian commemoration of the final day of Christ’s death. It is associated with traditions regarding Christ’s triumphant descent into hell and a 40-hour-long vigil that followers of Jesus Christ held after his burial on Good Friday. In 2025, Protestant, Catholic and Orthodox Christians commemorate this on the same date.",20250826T1348
95,20/04/2025,20/04/2025,1,,Easter Sunday,"Easter Sunday is regarded by Christians as the day of the resurrection of Jesus Christ. In 2025, Protestant, Catholic and Orthodox Christians commemorate this on the same date.",20250826T1348
,20/04/2025,20/04/2025,1,,Easter Sunday (Christianity),"Easter Sunday is a religious and national holiday in Australia. On this day, Christians commemorate the resurrection of Jesus Christ following his death by crucifixion.",20250826T1348
,20/04/2025,20/04/2025,1,,Orthodox Easter (Christianity),"Orthodox Easter Sunday follows the Julian calendar, rather than the Gregorian calendar used by most western countries and Christian denominations.",20250826T1348
96,20/04/2025,01/05/2025,12,,Ridvan,"Ridvan is the most significant festival of the Baha’i faith and is celebrated over 12 days. The First Day of Ridvan is the most important of the Baha’i Holy Days. It is the day Baha’u’lláh declared his mission as a messenger of God in the Garden of Ridvan. The festival’s first, ninth and twelfth days are considered significant days and work is suspended.",20250826T1348
97,21/04/2025,21/04/2025,1,,Easter Monday,"Easter Monday is the day after Easter Sunday in Eastern or Western Christian traditions. The day marks the resurrection of Jesus Christ three days after his crucifixion. In 2025, Protestant, Catholic and Orthodox Christians commemorate this on the same date.",20250826T1348
,22/04/2025,22/04/2025,1,,Earth Day ,,20250826T1348
98,23/04/2025,23/04/2025,1,,St George’s Day,"St George is the patron saint of England and one of the most venerated saints in the Anglican church. This day is generally celebrated with parades, dancing and other celebratory activities.",20250826T1348
,23/04/2025,24/04/2025,1,,Yom HaShoah (Judaism),Yom HaShoah (Holocaust Remembrance Day) is a day set aside to remember the millions of Jews who died as victims of the Nazis during World War II and emphasises respect for human dignity.,20250826T1348
99,25/04/2025,25/04/2025,1,,ANZAC Day,"ANZAC stands for Australian and New Zealand Army Corps. ANZAC Day is an anniversary of the day when Australian and New Zealand soldiers landed in Galipoli in 1915 as part of the Allies' invasion. It is a public holiday to recognise the contribution and sacrifices of all those who have served Australia in time of war and in war like conflicts. The day is observed with the dawn service, marches and ceremonies across Australia and New Zealand.",20250826T1348
,25/04/2025,25/04/2025,1,,"ANZAC Day (Australia, New Zealand)","On 25 April 1915,  Australian and New Zealand soldiers formed part of the allied expedition that set out to capture the Gallipoli peninsula. These became known as Anzacs, and the pride they took in that name continues to this day. ",20250826T1348
100,26/04/2025,26/04/2025,1,,"Union Day: Tanzania, United Republic Of",,20250826T1348
101,27/04/2025,27/04/2025,1,,Freedom Day: South Africa,,20250826T1348
102,27/04/2025,27/04/2025,1,,Independence Day: Sierra Leone,,20250826T1348
103,27/04/2025,27/04/2025,1,,Official Birthday of His Majesty King Wilem-Alexander: Netherlands,,20250826T1348
104,27/04/2025,27/04/2025,1,,Togolais National Day: Togo,,20250826T1348
105,01/05/2025,01/05/2025,1,,National Day: Marshall Islands,,20250826T1348
106,03/05/2025,03/05/2025,1,,National Day: Poland,,20250826T1348
107,05/05/2025,05/05/2025,1,,Cinco de Mayo,Cinco de Mayo marks the anniversary of the 1862 victory over invading French forces by Mexican troops at the Battle of Puebla. It is an important day of celebration of Mexican culture.,20250826T1348
108,08/05/2025,08/05/2025,1,,National Day: Israel,,20250826T1348
109,09/05/2025,09/05/2025,1,,Europe Day: European Union,,20250826T1348
,12/05/2025,12/05/2025,1,dates vary among Buddhist communities,"Wesak or Vesak Day (Buddhism - Indonesia, Malaysia, Sri Lanka)","Vesak celebrates the birth, enlightenment and death of the Buddha on the one day. It is recognised by the UN ‘to acknowledge the contribution that Buddhism, one of the oldest religions in the world, has made for over two and a half millennia and continues to make to the spirituality of humanity’.",20250826T1348
,12/05/2025,18/05/2025,6,,Neighbourhood Centre Week ,,20250826T1348
110,14/05/2025,14/05/2025,1,,National Day: Paraguay,,20250826T1348
,15/05/2025,15/05/2025,1,,Global Accessibility Awareness Day (GAAD) ,"The purpose of GAAD is to get everyone talking, thinking and learning about digital access and inclusion, and the more than One Billion people with disabilities/impairments.",20250826T1348
111,17/05/2025,17/05/2025,1,,Constitution Day: Norway,,20250826T1348
,17/05/2025,17/05/2025,1,,"IDAHOBIT (International Day Against Homophobia, Biphobia, Intersexism & Transphobia) ",,20250826T1348
,17/05/2025,17/05/2025,1,,"International Day Against Homophobia, Biphobia, Interphobia and Transphobia (IDAHOBIT) ",People are encouraged to wear the rainbow on 17 May and use the day as a 'catalyst for creating safe spaces for LGBTIQ people all year round!' ,20250826T1348
,19/05/2025,25/05/2025,6,,National Volunteer Week ,,20250826T1348
112,20/05/2025,20/05/2025,1,,Dehwa Daymaneh,This date marks the Mandean celebration of the birthday of Yahya Yohana (John the Baptist).,20250826T1348
113,20/05/2025,20/05/2025,1,,National Day: Cameroon,,20250826T1348
114,20/05/2025,20/05/2025,1,,Restoration of Independence: Timor-Leste,,20250826T1348
115,21/05/2025,21/05/2025,1,,World Day for Cultural Diversity for Dialogue and Development,"In 2001, UNESCO adopted the Universal Declaration on Cultural Diversity. In December 2002, the UN General Assembly, in its resolution 57/249, declared 21 May to be the World Day for Cultural Diversity for Dialogue and Development.",20250826T1348
,21/05/2025,21/05/2025,1,,World Day for Cultural Diversity for Dialogue and Development ,"Aims to acknowledge the cultural dimension of development, affirm and enrich cultural identity, broaden participation in cultural life and promote international cultural cooperation. ",20250826T1348
116,22/05/2025,22/05/2025,1,,Unification Day: Yemen,,20250826T1348
117,22/05/2025,23/05/2025,2,,Declaration of the Báb,This date marks the anniversary of the Báb’s announcement of his mission in 1844. The Báb is a prophet and is considered one of the founders of the Baha’i faith.,20250826T1348
118,23/05/2025,23/05/2025,1,,Vesak Day or Buddha Day,"Vesak or Buddha Day is an important day of celebration for Buddhists around the world. The holiday is celebrated to commemorate the Buddha’s birth, enlightenment and death. The date varies by region and tradition.",20250826T1348
119,24/05/2025,24/05/2025,1,,Ecuador's Independence Day: Ecuador,,20250826T1348
120,24/05/2025,24/05/2025,1,,Independence Day: Eritrea,,20250826T1348
121,25/05/2025,25/05/2025,1,,Africa Day: Africa Union,,20250826T1348
122,25/05/2025,25/05/2025,1,,Independence Day: Jordan,,20250826T1348
123,25/05/2025,25/05/2025,1,,National Day: Argentina,,20250826T1348
124,26/05/2025,26/05/2025,1,,King's Birthday: Denmark,,20250826T1348
125,26/05/2025,26/05/2025,1,,National Day: Georgia,,20250826T1348
126,26/05/2025,26/05/2025,1,,National Sorry Day,"National Sorry Day acknowledges and raises awareness of the history and continued effect of the forced removal of Aboriginal and Torres Strait Islander people from their families, communities and culture.",20250826T1348
,26/05/2025,26/05/2025,1,,National Sorry Day,"National Sorry Day provides an opportunity for people to come together and share the journey towards healing for the Stolen Generations, their families and communities.",20250826T1348
,26/05/2025,26/05/2025,1,,National Sorry Day ,,20250826T1348
,26/05/2025,26/05/2025,1,,National Sorry Day (Australia),"Provides an opportunity for people to come together and share the journey towards healing for the Stolen Generations, their families and communities. The idea of holding a ‘Sorry Day’ was first mentioned as one of the 54 recommendations of the Bringing Them Home report (1997). ",20250826T1348
,27/05/2025,27/05/2025,1,,1967 Referendum Anniversary,"The 1967 Referendum was a landmark achievement following decades of activism by Aboriginal and Torres Strait Islander and non-Indigenous people, where more than 90 percent of Australians voted in favour of amending two sections of the Australian Constitution.",20250826T1348
215,27/05/2025,28/05/2025,2,,Ascension of Baha’u’lláh,"Ascension of Baha’u’lláh commemorates the anniversary of the death in 1892 of Baha'u'lláh, the founder of the Baha'i faith. This solemn anniversary is a day of rest and is often observed by reading or chanting from the scriptures. Many pilgrims visit the Baha'i shrines and tomb in Israel to pray. The Baha'i day ends and a new one begins at sunset. Consequently, the day on which a Feast or Holy Day is observed starts at sundown of the day before the Gregorian calendar dates listed.",20250826T1348
,27/05/2025,03/06/2025,7,,National Reconciliation Week,National Reconciliation Week celebrations commemorate two significant milestones in the reconciliation journey-the anniversaries of the successful 1967 Referendum and the High Court Mabo Decision.,20250826T1348
,27/05/2025,03/06/2025,7,,National Reconciliation Week ,,20250826T1348
,27/05/2025,03/06/2025,7,,National Reconciliation Week (Australia),"A time for all Australians to learn about our shared histories, cultures, and achievements, and to explore how each of us can contribute to achieving reconciliation. The Week commemorates two significant milestones - the anniversaries of the 1967 Referendum and the High Court Mabo Decision.",20250826T1348
127,27/05/2025,03/06/2025,8,,National Reconciliation Week,National Reconciliation Week celebrates and builds on the respectful relationships shared by Aboriginal and Torres Strait Islander people and other Australians.,20250826T1348
128,28/05/2025,28/05/2025,1,,National Day: Azerbaijan,,20250826T1348
129,28/05/2025,28/05/2025,1,,National Day: Ethiopia,,20250826T1348
130,29/05/2025,29/05/2025,1,,Ascension of Christ,"A Christian holiday that commemorates Jesus Christ's ascension into heaven, according to Christian belief.",20250826T1348
131,30/05/2025,30/05/2025,1,,Statehood Day: Croatia,,20250826T1348
132,31/05/2025,31/05/2025,1,,Dano Festival,Dano is an official holiday in both North and South Korea to celebrate the ending of spring as the summer season is welcomed. The day marks the beginning of growing season when the farmers have finished seeding and planting and the Yang energy is at its highest. ,20250826T1348
133,31/05/2025,31/05/2025,1,,Dragon Boat Festival,"Dragon Boat Festival (Duanwu Jie or Double Fifth Festival) commemorates the death of the Chinese poet Qu Yuan. It is celebrated in China, Taiwan, Malaysia, Singapore and parts of Indonesia. Cultural events involve eating rice dumplings and traditional dragon boat racing.",20250826T1348
134,01/06/2025,01/06/2025,1,,Independence Day: Samoa,,20250826T1348
135,01/06/2025,03/06/2025,3,,Shavuot,Shavuot is a Jewish celebration of Moses’s descent from Mount Sinai with the Ten Commandments. It is the second of the Jewish pilgrim festivals. Some Jews refrain from working on Shavuot.,20250826T1348
,01/06/2025,30/06/2025,29,,Pride Month (International),"Pride Month celebrates the diversity of the lesbian, gay, bisexual, transgender and intersex community. ",20250826T1348
136,02/06/2025,02/06/2025,1,,Foundation of the Republic: Italy,,20250826T1348
,02/06/2025,02/06/2025,1,,Reconciliation Day,Australian Capital Territory regional holiday,20250826T1348
,02/06/2025,02/06/2025,1,,Western Australia Day,Western Australia regional holiday,20250826T1348
137,03/06/2025,03/06/2025,1,,Mabo Day,"The Australian High Court delivered the Mabo decision on 3 June 1992, providing legal recognition that Indigenous people have a special relationship with the land. This decision paved the way for land rights known as native title. Mabo Day celebrates the life of activist Eddie Koiki Mabo.",20250826T1348
,03/06/2025,03/06/2025,1,,Mabo Day,"On 3 June 1992, the High Court of Australia overturned the principle of terra nullius or ‘nobody's land’ as claimed by the British when they first arrived in this country. The decision has paved the way for Native Title legislation.",20250826T1348
,03/06/2025,03/06/2025,1,,Mabo Day (Australia),"The Day ‘commemorates the courageous efforts of Eddie Koiki Mabo to overturn the fiction of ‘terra nullius’ (land belonging to no-one), the legal concept that Australia and the Torres Strait Islands were not owned by Indigenous peoples because they did not ‘use’ the land in ways Europeans believed constituted some kind of legal possession’. The decision paved the way for Native Title legislation. ",20250826T1348
138,04/06/2025,09/06/2025,6,,"The Hajj (Pilgrimage) to Mecca, Saudi Arabia","On specific days of the Islamic month of Zu Al-Hijja, millions of Muslims from around the world congregate in the Prophet’s birthplace of Mecca in Saudi Arabia. The Hajj is obligatory for all Muslims who have the means to undertake it.",20250826T1348
,05/06/2025,05/06/2025,1,,World Environment Day ,,20250826T1348
,06/06/2025,06/06/2025,1,,Eid Al-Adha (International),"Eid Al-Adha, also known as 'the Feast of the Sacrifice', is one of the two major Muslim festivals. ",20250826T1348
139,06/06/2025,06/06/2025,1,,National Day: Sweden,,20250826T1348
140,06/06/2025,10/06/2025,5,,Eid al Adha,The Eid al Adha means Feast of Sacrifice and commemorates the ordeal of Ibrahim (Abraham) who was asked to sacrifice his only son to prove his faith to Allah (God). The timing of this event is subject to the sighting of the moon) and runs for three to four days.,20250826T1348
141,08/06/2025,08/06/2025,1,,Pentecost,"A festival where Christians celebrate the gift of the Holy Spirit. It is celebrated on the Sunday 50 days after Easter. The name comes from the Greek pentekoste, which means ‘fiftieth’.",20250826T1348
,09/06/2025,15/06/2025,6,,Men’s Health Week ,,20250826T1348
142,10/06/2025,10/06/2025,1,,"Portugal Day, Camões Day and Day of Portuguese Communities: Portugal",,20250826T1348
143,12/06/2025,12/06/2025,1,,Independence Day: Philippines,,20250826T1348
144,12/06/2025,12/06/2025,1,,National Day: Russian Federation,,20250826T1348
,15/06/2025,15/06/2025,1,,Elder Abuse Awareness Day ,,20250826T1348
,15/06/2025,21/06/2025,6,,Refugee Week ,,20250826T1348
,15/06/2025,21/06/2025,6,,Refugee Week (Australia),"Since early 1945, more than seven million people have come to Australia as new settlers, including around 800 000 people under humanitarian programs, initially as displaced persons and more recently as refugees.  ",20250826T1348
145,15/06/2025,21/06/2025,7,,Refugee Week,Refugee Week is celebrated around the country. It is an opportunity to acknowledge the success of refugees and humanitarian entrants in Australian society.,20250826T1348
146,17/06/2025,17/06/2025,1,,National Day: Iceland,,20250826T1348
147,18/06/2025,18/06/2025,1,,National Day: Seychelles,,20250826T1348
148,20/06/2025,20/06/2025,1,,Matariki,Matariki is a New Zealand national holiday to celebrate the first rising of the Pleiades star cluster. This marks the beginning of the new year in the Māori lunar calendar.,20250826T1348
,20/06/2025,20/06/2025,1,,Matariki (New Zealand),"The rising of Matariki, the star cluster commonly known as Pleiades, signals the beginning of the Māori New Year.",20250826T1348
149,20/06/2025,20/06/2025,1,,World Refugee Day,This day honours refugees and celebrates the strength and courage of people forced to flee their home country to escape conflict or persecution.,20250826T1348
,20/06/2025,20/06/2025,1,,World Refugee Day ,"‘The Day celebrates the strength and courage of people who have been forced to flee their home country to escape conflict or persecution.' World Refugee Day 'shines a light on the rights, needs and dreams of refugees, helping to mobilise political will and resources so refugees can not only survive but also thrive’. ",20250826T1348
,20/06/2025,20/06/2025,1,,World Refugee Day ,,20250826T1348
150,23/06/2025,23/06/2025,1,,National Day and Official Birthday of HRH the Grand Duke: Luxembourg,,20250826T1348
151,25/06/2025,25/06/2025,1,,Independence Day: Mozambique,,20250826T1348
152,25/06/2025,25/06/2025,1,,National Day: Slovenia,,20250826T1348
153,26/06/2025,26/06/2025,1,,National Day: Madagascar,,20250826T1348
154,27/06/2025,27/06/2025,1,,Al Hijri (Islamic New Year),"According to the lunar or Islamic Calendar, Al Hijri (Al Hijrah in Arabic) is the Islamic New Year observed on the first day of Muharram. Muharram is the Islamic Calendar’s first month of the year and is the second holiest month after Ramadan.",20250826T1348
155,27/06/2025,27/06/2025,1,,Independence Day: Djibouti,,20250826T1348
156,30/06/2025,30/06/2025,1,,Independence Day: Democratic Republic of the Congo,,20250826T1348
157,01/07/2025,01/07/2025,1,,Canada Day: Canada,,20250826T1348
,01/07/2025,01/07/2025,1,,Coming of the Light,The Coming of the Light is celebrated annually by Torres Strait Islander peoples. It marks the adoption of Christianity through island communities during the late nineteenth century.,20250826T1348
,01/07/2025,01/07/2025,1,,Coming of the Light (Australia),"Celebrated annually by Torres Strait Islander peoples, it marks the adoption of Christianity through island communities during the late 19th century. ",20250826T1348
158,01/07/2025,01/07/2025,1,,Coming of the Light Festival,The Coming of the Light is celebrated by Torres Strait Islanders. It commemorates the arrival of the London Missionary Society on Erub Island in the Torres Strait in 1871. It led to the adoption of Christianity through island communities during the late 19th century.,20250826T1348
159,01/07/2025,01/07/2025,1,,International Tartan Day,"International Tartan Day is a celebration of Scottish heritage. It commemorates the repeal of an English law in 1782 that banned the wearing of tartan. In North America, this day is celebrated on 6 April, the date the Declaration of Arbroath was signed in 1320.",20250826T1348
160,01/07/2025,01/07/2025,1,,National Day: Burundi,,20250826T1348
161,01/07/2025,01/07/2025,1,,National Day: Somalia,,20250826T1348
162,03/07/2025,03/07/2025,1,,National Day: Belarus,,20250826T1348
163,04/07/2025,04/07/2025,1,,Independence Day: United States of America,,20250826T1348
164,05/07/2025,05/07/2025,1,,Liberation Day: Rwanda,,20250826T1348
165,05/07/2025,05/07/2025,1,,National Day: Cape Verde,,20250826T1348
166,05/07/2025,05/07/2025,1,,National Day: Venezuela,,20250826T1348
167,05/07/2025,06/07/2025,2,,Ashura,"For Sunni Muslims, Ashura marks Noah's departure from the ark and the exodus of Moses from Egypt. It is usually marked by a day of non-obligatory fasting. For Shia Muslims, it marks the anniversary of the martyrdom of Prophet Muhammad's grandson Hussein in Karbala, Iraq. It is commemorated with public processions.",20250826T1348
168,06/07/2025,06/07/2025,1,,National Day: Comoros,,20250826T1348
169,06/07/2025,06/07/2025,1,,National Day: Malawi,,20250826T1348
,06/07/2025,13/07/2025,7,,NAIDOC Week,"NAIDOC Week celebrations are held across Australia to celebrate history, culture and achievements of Aboriginal peoples and Torres Strait Islander peoples.",20250826T1348
,06/07/2025,13/07/2025,7,,NAIDOC Week ,,20250826T1348
,06/07/2025,13/07/2025,7,,NAIDOC Week (Australia),"National Aborigines and Islanders Day Observance Committee (NAIDOC) Week celebrations are held to celebrate the history, culture and achievements of Aboriginal and Torres Strait Islander peoples. The week is an excellent opportunity to participate in a range of activities and to support your local Aboriginal and Torres Strait Islander community.",20250826T1348
170,06/07/2025,13/07/2025,8,,NAIDOC Week,"National Aboriginal and Islanders Day Observance Committee (NAIDOC) Week is held annually in early July. It is a time to celebrate Aboriginal and Torres Strait Islander history, culture and achievements. It is an opportunity to recognise Indigenous Australians’ contributions to our country and society. This year’s theme is ‘Keep the Fire Burning! Blak, Loud & Proud’.",20250826T1348
171,07/07/2025,07/07/2025,1,,National Day: Solomon Islands,,20250826T1348
172,09/07/2025,09/07/2025,1,,Independence Day: South Sudan,,20250826T1348
173,10/07/2025,10/07/2025,1,,Asalha Puja (Dhamma Day),Asalha Puja Day or the Dhamma Day celebrates the first teaching of the Buddha. This Buddhist event commemorates the first sermon delivered by the Buddha after his enlightenment. This event is one of the most important festivals for Theravada Buddhists.,20250826T1348
174,10/07/2025,10/07/2025,1,,Independence Day: Bahamas,,20250826T1348
175,11/07/2025,11/07/2025,1,,Anniversary of Mongolian People's Revolution: Mongolia,,20250826T1348
176,12/07/2025,12/07/2025,1,,National Day: Kiribati,,20250826T1348
177,12/07/2025,12/07/2025,1,,National Day: Sao Tome and Principe,,20250826T1348
178,13/07/2025,13/07/2025,1,,National Day: Montenegro,,20250826T1348
179,14/07/2025,14/07/2025,1,,Bastille Day: France,,20250826T1348
,14/07/2025,14/07/2025,1,,International Non-Binary People's Day ,Held precisely in between International Men’s Day and International Women’s Day. ,20250826T1348
180,19/07/2025,21/07/2025,3,,Karsa (Mandaean New Year),Karsa marks the beginning of a new year for Mandaeans and is spent and celebrated with family. It begins at dusk and ends 36 hours later.,20250826T1348
181,20/07/2025,20/07/2025,1,,National Day: Colombia,,20250826T1348
182,21/07/2025,21/07/2025,1,,Accession of King Leopold I (1831): Belgium,,20250826T1348
183,23/07/2025,23/07/2025,1,,Anniversary of Revolution of 23 July: Egypt,,20250826T1348
184,26/07/2025,26/07/2025,1,,National Day: Liberia,,20250826T1348
185,26/07/2025,26/07/2025,1,,National Day: Maldives,,20250826T1348
186,28/07/2025,28/07/2025,1,,Independence Day: Peru,,20250826T1348
187,30/07/2025,30/07/2025,1,,Independence Day: Vanuatu,,20250826T1348
,30/07/2025,30/07/2025,1,,International Day of Friendship ,"The day was proclaimed in 2011 by the UNGA ‘with the idea that friendship between peoples, countries, cultures and individuals can inspire peace efforts and build bridges between communities.’ ",20250826T1348
188,30/07/2025,30/07/2025,1,,Throne Day: Morocco,,20250826T1348
189,01/08/2025,01/08/2025,1,,Foundation of the Swiss Confederation: Switzerland,,20250826T1348
190,01/08/2025,01/08/2025,1,,National Day: Benin,,20250826T1348
,04/08/2025,04/08/2025,1,,Bank Holiday,New South Wales bank holiday,20250826T1348
191,04/08/2025,04/08/2025,1,,Constitution Day: Cook Islands,,20250826T1348
,04/08/2025,04/08/2025,1,,National Aboriginal & Torres Strait Islander Children's Day (Australia),"NAICD is an opportunity for all Australians to learn about the crucial impact that community, culture and family play in the life of every Aboriginal and Torres Strait Islander child. It was first observed by the Secretariat of National Aboriginal and Islander Child Care in 1988. ",20250826T1348
192,04/08/2025,04/08/2025,1,,National Aboriginal and Torres Strait Islander Children’s Day,National Aboriginal and Torres Strait Islander Children’s Day (NAICD) is a celebration of Indigenous children. NAICD was first observed by the Secretariat of National Aboriginal and Islander Child Care (SNAICC) in 1988.,20250826T1348
,04/08/2025,04/08/2025,1,,National Aboriginal and Torres Strait Islander Children’s Day ,,20250826T1348
,04/08/2025,04/08/2025,1,,National Aboriginal and Torres Strait Islander Children's Day,"National Aboriginal and Torres Strait Islander Children's Day is an opportunity for all Australians to learn about the crucial impact that community, culture and family play in the life of every Aboriginal and Torres Strait Islander child.",20250826T1348
,04/08/2025,04/08/2025,1,,Picnic Day,Northern Territory regional holiday,20250826T1348
,04/08/2025,10/08/2025,6,,Homelessness Week ,,20250826T1348
,04/08/2025,10/08/2025,6,,Loneliness Awareness Week ,,20250826T1348
193,06/08/2025,06/08/2025,1,,Hiroshima Day,"Hiroshima Day commemorates those who lost their lives in the bombing of Hiroshima, Japan on 6 August 1945, and to pray for lasting world peace.",20250826T1348
194,06/08/2025,06/08/2025,1,,Independence Day: Bolivia,,20250826T1348
195,06/08/2025,06/08/2025,1,,National Day: Jamaica,,20250826T1348
196,07/08/2025,07/08/2025,1,,National Day: Côte d’Ivoire,,20250826T1348
197,09/08/2025,09/08/2025,1,,International Day of the World’s Indigenous Peoples,The United Nations’ International Day of the World’s Indigenous Peoples encourages people to protect and promote the rights of indigenous peoples.,20250826T1348
,09/08/2025,09/08/2025,1,,International Day of the World's Indigenous Peoples,"On this day, people from around the world are encouraged to spread the United Nation's message on the protection and promotion of the rights of Indigenous peoples.",20250826T1348
,09/08/2025,09/08/2025,1,,International Day of the World's  Indigenous People ,Observed annually to promote and protect the rights of the world’s Indigenous population. This event also recognises the achievements and contributions that Indigenous people make to improve world issues such as environmental protection. ,20250826T1348
198,09/08/2025,09/08/2025,1,,Nagasaki Day,Nagasaki Day commemorates the victims of the atomic bombing of the city of Nagasaki in 1945. It is held three days following the observance of Hiroshima Day.,20250826T1348
199,09/08/2025,09/08/2025,1,,National Day: Singapore,,20250826T1348
200,09/08/2025,09/08/2025,1,,Raksha Bandhan,Raksha Bandhan means bond of protection. This Hindu festival honours the love between brothers and sisters. It is marked by the tying of a rakhi thread by the sister on her brother’s wrist.,20250826T1348
201,11/08/2025,11/08/2025,1,,National Day: Chad,,20250826T1348
,12/08/2025,12/08/2025,1,,International Youth Day ,"International Youth Day gives an opportunity to celebrate and mainstream young peoples’ voices, actions and initiatives, as well as their meaningful, universal and equitable engagement. ",20250826T1348
,12/08/2025,12/08/2025,1,,International Youth Day ,,20250826T1348
,13/08/2025,13/08/2025,1,,Ekka Holiday,Queensland (Brisbane City) regional holiday,20250826T1348
202,15/08/2025,15/08/2025,1,,Feast of the Assumption of the Blessed Virgin Mary,This Christian feast day celebrates the belief that God assumed the Virgin Mary into heaven following her death. The Assumption signals the end of Mary’s earthly life and marks her return to heaven to be reunited with Jesus. ,20250826T1348
203,15/08/2025,15/08/2025,1,,"Independence Day: Congo, Republic of",,20250826T1348
204,15/08/2025,15/08/2025,1,,Independence Day: India,,20250826T1348
205,15/08/2025,15/08/2025,1,,National Day: Liechtenstein,,20250826T1348
206,16/08/2025,16/08/2025,1,,Krishna Janmashtami,"Krishna Janmashtami is one of the most important Hindu festivals. This day celebrates the birthday of Lord Krishna, believed to be the eighth reincarnation of Lord Vishnu, who gave the vital message of the Bhagwat Gita – the guiding principles for every Hindu.",20250826T1348
