Design Token,Light,Dark,Teams Light,Teams Dark,Teams High Contrast
colorBackgroundOverlay,"RGBA(0, 0, 0, 0.4)","RGBA(0, 0, 0, 0.5)","RGBA(0, 0, 0, 0.4)","RGBA(0, 0, 0, 0.5)","RGBA(0, 0, 0, 0.5)"
colorBrandBackground,#0F6CBD,#115EA3,#5B5FC7,#4F52B2,#FFFFFF
colorBrandBackground2,#EBF3FC,#082338,#E8EBFA,#2F2F4A,#000000
colorBrandBackground2Hover,#CFE4FA,#0C3B5E,#DCE0FA,#383966,#000000
colorBrandBackground2Pressed,#96C6FA,#061724,#B6BCFA,#2B2B40,#000000
colorBrandBackground3Static,#0F548C,#0F548C,#444791,#444791,#000000
colorBrandBackground4Static,#0C3B5E,#0C3B5E,#383966,#383966,#000000
colorBrandBackgroundHover,#115EA3,#0F6CBD,#4F52B2,#5B5FC7,#1AEBFF
colorBrandBackgroundInverted,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorBrandBackgroundInvertedHover,#EBF3FC,#EBF3FC,#E8EBFA,#E8EBFA,#1AEBFF
colorBrandBackgroundInvertedPressed,#B4D6FA,#B4D6FA,#C5CBFA,#C5CBFA,#1AEBFF
colorBrandBackgroundInvertedSelected,#CFE4FA,#CFE4FA,#DCE0FA,#DCE0FA,#1AEBFF
colorBrandBackgroundPressed,#0C3B5E,#0C3B5E,#383966,#383966,#1AEBFF
colorBrandBackgroundSelected,#0F548C,#0F548C,#444791,#444791,#1AEBFF
colorBrandBackgroundStatic,#0F6CBD,#0F6CBD,#5B5FC7,#5B5FC7,#000000
colorBrandForeground1,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#FFFFFF
colorBrandForeground2,#115EA3,#62ABF5,#4F52B2,#AAB1FA,#FFFFFF
colorBrandForeground2Hover,#0F548C,#96C6FA,#444791,#B6BCFA,#FFFFFF
colorBrandForeground2Pressed,#0A2E4A,#EBF3FC,#333357,#E8EBFA,#FFFFFF
colorBrandForegroundInverted,#479EF5,#0F6CBD,#7F85F5,#5B5FC7,#FFFFFF
colorBrandForegroundInvertedHover,#62ABF5,#115EA3,#9299F7,#4F52B2,#000000
colorBrandForegroundInvertedPressed,#479EF5,#0F548C,#7F85F5,#444791,#000000
colorBrandForegroundLink,#115EA3,#479EF5,#4F52B2,#7F85F5,#FFFF00
colorBrandForegroundLinkHover,#0F548C,#62ABF5,#444791,#9299F7,#FFFF00
colorBrandForegroundLinkPressed,#0C3B5E,#2886DE,#383966,#7579EB,#FFFF00
colorBrandForegroundLinkSelected,#115EA3,#479EF5,#4F52B2,#7F85F5,#FFFF00
colorBrandForegroundOnLight,#0F6CBD,#0F6CBD,#5B5FC7,#5B5FC7,#000000
colorBrandForegroundOnLightHover,#115EA3,#115EA3,#4F52B2,#4F52B2,#000000
colorBrandForegroundOnLightPressed,#0E4775,#0E4775,#3D3E78,#3D3E78,#000000
colorBrandForegroundOnLightSelected,#0F548C,#0F548C,#444791,#444791,#000000
colorBrandShadowAmbient,"RGBA(0,0,0,0.30)","RGBA(0,0,0,0.30)","RGBA(0,0,0,0.30)","RGBA(0,0,0,0.30)","RGBA(0,0,0,0.30)"
colorBrandShadowKey,"RGBA(0,0,0,0.25)","RGBA(0,0,0,0.25)","RGBA(0,0,0,0.25)","RGBA(0,0,0,0.25)","RGBA(0,0,0,0.25)"
colorBrandStroke1,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#FFFFFF
colorBrandStroke2,#B4D6FA,#0E4775,#C5CBFA,#3D3E78,#FFFFFF
colorBrandStroke2Contrast,#B4D6FA,#0E4775,#C5CBFA,#3D3E78,#000000
colorBrandStroke2Hover,#77B7F7,#0E4775,#AAB1FA,#3D3E78,#1AEBFF
colorBrandStroke2Pressed,#0F6CBD,#0A2E4A,#5B5FC7,#333357,#1AEBFF
colorCompoundBrandBackground,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#1AEBFF
colorCompoundBrandBackgroundHover,#115EA3,#62ABF5,#4F52B2,#9299F7,#1AEBFF
colorCompoundBrandBackgroundPressed,#0F548C,#2886DE,#444791,#7579EB,#1AEBFF
colorCompoundBrandForeground1,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#1AEBFF
colorCompoundBrandForeground1Hover,#115EA3,#62ABF5,#4F52B2,#9299F7,#1AEBFF
colorCompoundBrandForeground1Pressed,#0F548C,#2886DE,#444791,#7579EB,#1AEBFF
colorCompoundBrandStroke,#0F6CBD,#479EF5,#5B5FC7,#7579EB,#1AEBFF
colorCompoundBrandStrokeHover,#115EA3,#62ABF5,#4F52B2,#7F85F5,#1AEBFF
colorCompoundBrandStrokePressed,#0F548C,#2886DE,#444791,#5B5FC7,#1AEBFF
colorNeutralBackground1,#FFFFFF,#292929,#FFFFFF,#292929,#000000
colorNeutralBackground1Hover,#F5F5F5,#3D3D3D,#F5F5F5,#3D3D3D,#1AEBFF
colorNeutralBackground1Pressed,#E0E0E0,#1F1F1F,#E0E0E0,#1F1F1F,#1AEBFF
colorNeutralBackground1Selected,#EBEBEB,#383838,#EBEBEB,#383838,#1AEBFF
colorNeutralBackground2,#FAFAFA,#1F1F1F,#FAFAFA,#242424,#000000
colorNeutralBackground2Hover,#F0F0F0,#333333,#F0F0F0,#383838,#1AEBFF
colorNeutralBackground2Pressed,#DBDBDB,#141414,#DBDBDB,#1A1A1A,#1AEBFF
colorNeutralBackground2Selected,#E6E6E6,#2E2E2E,#E6E6E6,#333333,#1AEBFF
colorNeutralBackground3,#F5F5F5,#141414,#F5F5F5,#1F1F1F,#000000
colorNeutralBackground3Hover,#EBEBEB,#292929,#EBEBEB,#333333,#1AEBFF
colorNeutralBackground3Pressed,#D6D6D6,#0A0A0A,#D6D6D6,#141414,#1AEBFF
colorNeutralBackground3Selected,#E0E0E0,#242424,#E0E0E0,#2E2E2E,#1AEBFF
colorNeutralBackground4,#F0F0F0,#0A0A0A,#F0F0F0,#141414,#000000
colorNeutralBackground4Hover,#FAFAFA,#1F1F1F,#FAFAFA,#292929,#1AEBFF
colorNeutralBackground4Pressed,#F5F5F5,#000000,#F5F5F5,#0A0A0A,#1AEBFF
colorNeutralBackground4Selected,#FFFFFF,#1A1A1A,#FFFFFF,#242424,#1AEBFF
colorNeutralBackground5,#EBEBEB,#000000,#EBEBEB,#0A0A0A,#000000
colorNeutralBackground5Hover,#F5F5F5,#141414,#F5F5F5,#1F1F1F,#1AEBFF
colorNeutralBackground5Pressed,#F0F0F0,#050505,#F0F0F0,#000000,#1AEBFF
colorNeutralBackground5Selected,#FAFAFA,#0F0F0F,#FAFAFA,#1A1A1A,#1AEBFF
colorNeutralBackground6,#E6E6E6,#333333,#E6E6E6,#333333,#000000
colorNeutralBackgroundAlpha,"RGBA(255, 255, 255, 0.5)","RGBA(26, 26, 26, 0.5)","RGBA(255, 255, 255, 0.5)","RGBA(26, 26, 26, 0.5)",#000000
colorNeutralBackgroundAlpha2,"RGBA(255, 255, 255, 0.8)","RGBA(31, 31, 31, 0.7)","RGBA(255, 255, 255, 0.8)","RGBA(31, 31, 31, 0.7)",#000000
colorNeutralBackgroundDisabled,#F0F0F0,#141414,#F0F0F0,#141414,#000000
colorNeutralBackgroundInverted,#292929,#FFFFFF,#292929,#FFFFFF,#000000
colorNeutralBackgroundInvertedDisabled,"RGBA(255, 255, 255, 0.1)","RGBA(255, 255, 255, 0.1)","RGBA(255, 255, 255, 0.1)","RGBA(255, 255, 255, 0.1)",#000000
colorNeutralBackgroundStatic,#333333,#3D3D3D,#333333,#3D3D3D,#000000
colorNeutralCardBackground,#FAFAFA,#333333,#FAFAFA,#333333,#000000
colorNeutralCardBackgroundDisabled,#F0F0F0,#141414,#F0F0F0,#141414,#000000
colorNeutralCardBackgroundHover,#FFFFFF,#3D3D3D,#FFFFFF,#3D3D3D,#1AEBFF
colorNeutralCardBackgroundPressed,#F5F5F5,#2E2E2E,#F5F5F5,#2E2E2E,#1AEBFF
colorNeutralCardBackgroundSelected,#EBEBEB,#383838,#EBEBEB,#383838,#1AEBFF
colorNeutralForeground1,#242424,#FFFFFF,#242424,#FFFFFF,#FFFFFF
colorNeutralForeground1Hover,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground1Pressed,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground1Selected,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground1Static,#242424,#242424,#242424,#242424,#000000
colorNeutralForeground2,#424242,#D6D6D6,#424242,#D6D6D6,#FFFFFF
colorNeutralForeground2BrandHover,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#000000
colorNeutralForeground2BrandPressed,#115EA3,#2886DE,#4F52B2,#7579EB,#000000
colorNeutralForeground2BrandSelected,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#000000
colorNeutralForeground2Hover,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground2Link,#424242,#D6D6D6,#424242,#D6D6D6,#FFFF00
colorNeutralForeground2LinkHover,#242424,#FFFFFF,#242424,#FFFFFF,#FFFF00
colorNeutralForeground2LinkPressed,#242424,#FFFFFF,#242424,#FFFFFF,#FFFF00
colorNeutralForeground2LinkSelected,#242424,#FFFFFF,#242424,#FFFFFF,#FFFF00
colorNeutralForeground2Pressed,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground2Selected,#242424,#FFFFFF,#242424,#FFFFFF,#000000
colorNeutralForeground3,#616161,#ADADAD,#616161,#ADADAD,#FFFFFF
colorNeutralForeground3BrandHover,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#000000
colorNeutralForeground3BrandPressed,#115EA3,#2886DE,#4F52B2,#7579EB,#000000
colorNeutralForeground3BrandSelected,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#000000
colorNeutralForeground3Hover,#424242,#D6D6D6,#424242,#D6D6D6,#000000
colorNeutralForeground3Pressed,#424242,#D6D6D6,#424242,#D6D6D6,#000000
colorNeutralForeground3Selected,#424242,#D6D6D6,#424242,#D6D6D6,#000000
colorNeutralForeground4,#707070,#999999,#707070,#999999,#FFFFFF
colorNeutralForegroundDisabled,#BDBDBD,#5C5C5C,#BDBDBD,#5C5C5C,#3FF23F
colorNeutralForegroundInverted,#FFFFFF,#242424,#FFFFFF,#242424,#000000
colorNeutralForegroundInverted2,#FFFFFF,#242424,#FFFFFF,#242424,#FFFFFF
colorNeutralForegroundInvertedDisabled,"RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)",#3FF23F
colorNeutralForegroundInvertedHover,#FFFFFF,#242424,#FFFFFF,#242424,#000000
colorNeutralForegroundInvertedLink,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFF00
colorNeutralForegroundInvertedLinkHover,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFF00
colorNeutralForegroundInvertedLinkPressed,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFF00
colorNeutralForegroundInvertedLinkSelected,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFF00
colorNeutralForegroundInvertedPressed,#FFFFFF,#242424,#FFFFFF,#242424,#000000
colorNeutralForegroundInvertedSelected,#FFFFFF,#242424,#FFFFFF,#242424,#000000
colorNeutralForegroundOnBrand,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#000000
colorNeutralForegroundStaticInverted,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorNeutralShadowAmbient,"RGBA(0,0,0,0.12)","RGBA(0,0,0,0.24)","RGBA(0,0,0,0.12)","RGBA(0,0,0,0.24)","RGBA(0,0,0,0.24)"
colorNeutralShadowAmbientDarker,"RGBA(0,0,0,0.20)","RGBA(0,0,0,0.40)","RGBA(0,0,0,0.20)","RGBA(0,0,0,0.40)","RGBA(0,0,0,0.40)"
colorNeutralShadowAmbientLighter,"RGBA(0,0,0,0.06)","RGBA(0,0,0,0.12)","RGBA(0,0,0,0.06)","RGBA(0,0,0,0.12)","RGBA(0,0,0,0.12)"
colorNeutralShadowKey,"RGBA(0,0,0,0.14)","RGBA(0,0,0,0.28)","RGBA(0,0,0,0.14)","RGBA(0,0,0,0.28)","RGBA(0,0,0,0.28)"
colorNeutralShadowKeyDarker,"RGBA(0,0,0,0.24)","RGBA(0,0,0,0.48)","RGBA(0,0,0,0.24)","RGBA(0,0,0,0.48)","RGBA(0,0,0,0.48)"
colorNeutralShadowKeyLighter,"RGBA(0,0,0,0.07)","RGBA(0,0,0,0.14)","RGBA(0,0,0,0.07)","RGBA(0,0,0,0.14)","RGBA(0,0,0,0.14)"
colorNeutralStencil1,#E6E6E6,#575757,#E6E6E6,#575757,#FFFFFF
colorNeutralStencil1Alpha,"RGBA(0, 0, 0, 0.1)","RGBA(255, 255, 255, 0.1)","RGBA(0, 0, 0, 0.1)","RGBA(255, 255, 255, 0.1)",#FFFFFF
colorNeutralStencil2,#FAFAFA,#333333,#FAFAFA,#333333,#FFFFFF
colorNeutralStencil2Alpha,"RGBA(0, 0, 0, 0.05)","RGBA(255, 255, 255, 0.05)","RGBA(0, 0, 0, 0.05)","RGBA(255, 255, 255, 0.05)",#FFFFFF
colorNeutralStroke1,#D1D1D1,#666666,#D1D1D1,#666666,#FFFFFF
colorNeutralStroke1Hover,#C7C7C7,#757575,#C7C7C7,#757575,#1AEBFF
colorNeutralStroke1Pressed,#B3B3B3,#6B6B6B,#B3B3B3,#6B6B6B,#1AEBFF
colorNeutralStroke1Selected,#BDBDBD,#707070,#BDBDBD,#707070,#1AEBFF
colorNeutralStroke2,#E0E0E0,#525252,#E0E0E0,#525252,#FFFFFF
colorNeutralStroke3,#F0F0F0,#3D3D3D,#F0F0F0,#3D3D3D,#FFFFFF
colorNeutralStrokeAccessible,#616161,#ADADAD,#616161,#ADADAD,#FFFFFF
colorNeutralStrokeAccessibleHover,#575757,#BDBDBD,#575757,#BDBDBD,#1AEBFF
colorNeutralStrokeAccessiblePressed,#4D4D4D,#B3B3B3,#4D4D4D,#B3B3B3,#1AEBFF
colorNeutralStrokeAccessibleSelected,#0F6CBD,#479EF5,#5B5FC7,#7F85F5,#1AEBFF
colorNeutralStrokeAlpha,"RGBA(0, 0, 0, 0.05)","RGBA(255, 255, 255, 0.1)","RGBA(0, 0, 0, 0.05)","RGBA(255, 255, 255, 0.1)",#FFFFFF
colorNeutralStrokeAlpha2,"RGBA(255, 255, 255, 0.2)","RGBA(255, 255, 255, 0.2)","RGBA(255, 255, 255, 0.2)","RGBA(255, 255, 255, 0.2)",#000000
colorNeutralStrokeDisabled,#E0E0E0,#424242,#E0E0E0,#424242,#3FF23F
colorNeutralStrokeInvertedDisabled,"RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)","RGBA(255, 255, 255, 0.4)",#3FF23F
colorNeutralStrokeOnBrand,#FFFFFF,#292929,#FFFFFF,#292929,#000000
colorNeutralStrokeOnBrand2,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorNeutralStrokeOnBrand2Hover,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorNeutralStrokeOnBrand2Pressed,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorNeutralStrokeOnBrand2Selected,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
colorNeutralStrokeSubtle,#E0E0E0,#0A0A0A,#E0E0E0,#0A0A0A,#FFFFFF
colorPaletteAnchorBackground2,#BCC3C7,#202427,#BCC3C7,#202427,#000000
colorPaletteAnchorBorderActive,#394146,#808A90,#394146,#808A90,#1AEBFF
colorPaletteAnchorForeground2,#202427,#BCC3C7,#202427,#BCC3C7,#FFFFFF
colorPaletteBeigeBackground2,#D7D4D4,#444241,#D7D4D4,#444241,#000000
colorPaletteBeigeBorderActive,#7A7574,#AFABAA,#7A7574,#AFABAA,#1AEBFF
colorPaletteBeigeForeground2,#444241,#D7D4D4,#444241,#D7D4D4,#FFFFFF
colorPaletteBerryBackground1,#FDF5FC,#3A1136,#FDF5FC,#3A1136,#000000
colorPaletteBerryBackground2,#EDBBE7,#6D2064,#EDBBE7,#6D2064,#000000
colorPaletteBerryBackground3,#C239B3,#C239B3,#C239B3,#C239B3,#FFFFFF
colorPaletteBerryBorder1,#EDBBE7,#C239B3,#EDBBE7,#C239B3,#FFFFFF
colorPaletteBerryBorder2,#C239B3,#D161C4,#C239B3,#D161C4,#FFFFFF
colorPaletteBerryBorderActive,#C239B3,#DA7ED0,#C239B3,#DA7ED0,#1AEBFF
colorPaletteBerryForeground1,#AF33A1,#DA7ED0,#AF33A1,#DA7ED0,#FFFFFF
colorPaletteBerryForeground2,#6D2064,#EDBBE7,#6D2064,#EDBBE7,#FFFFFF
colorPaletteBerryForeground3,#C239B3,#D161C4,#C239B3,#D161C4,#FFFFFF
colorPaletteBlueBackground2,#A9D3F2,#004377,#A9D3F2,#004377,#000000
colorPaletteBlueBorderActive,#0078D4,#5CAAE5,#0078D4,#5CAAE5,#1AEBFF
colorPaletteBlueForeground2,#004377,#A9D3F2,#004377,#A9D3F2,#FFFFFF
colorPaletteBrassBackground2,#E0CEA2,#553E06,#E0CEA2,#553E06,#000000
colorPaletteBrassBorderActive,#986F0B,#C1A256,#986F0B,#C1A256,#1AEBFF
colorPaletteBrassForeground2,#553E06,#E0CEA2,#553E06,#E0CEA2,#FFFFFF
colorPaletteBrownBackground2,#DDC3B0,#50301A,#DDC3B0,#50301A,#000000
colorPaletteBrownBorderActive,#8E562E,#BB8F6F,#8E562E,#BB8F6F,#1AEBFF
colorPaletteBrownForeground2,#50301A,#DDC3B0,#50301A,#DDC3B0,#FFFFFF
colorPaletteCornflowerBackground2,#C8D1FA,#2C3C85,#C8D1FA,#2C3C85,#000000
