Design Token,Light,Dark,Teams Light,Teams Dark,Teams High Contrast
colorPaletteCornflowerBorderActive,#4F6BED,#93A4F4,#4F6BED,#93A4F4,#1AEBFF
colorPaletteCornflowerForeground2,#2C3C85,#C8D1FA,#2C3C85,#C8D1FA,#FFFFFF
colorPaletteCranberryBackground2,#EEACB2,#6E0811,#EEACB2,#6E0811,#000000
colorPaletteCranberryBorderActive,#C50F1F,#DC626D,#C50F1F,#DC626D,#1AEBFF
colorPaletteCranberryForeground2,#6E0811,#EEACB2,#6E0811,#EEACB2,#FFFFFF
colorPaletteDarkGreenBackground2,#9AD29A,#063B06,#9AD29A,#063B06,#000000
colorPaletteDarkGreenBorderActive,#0B6A0B,#4DA64D,#0B6A0B,#4DA64D,#1AEBFF
colorPaletteDarkGreenForeground2,#063B06,#9AD29A,#063B06,#9AD29A,#FFFFFF
colorPaletteDarkOrangeBackground1,#FDF6F3,#411200,#FDF6F3,#411200,#000000
colorPaletteDarkOrangeBackground2,#F4BFAB,#7A2101,#F4BFAB,#7A2101,#000000
colorPaletteDarkOrangeBackground3,#DA3B01,#DA3B01,#DA3B01,#DA3B01,#FFFFFF
colorPaletteDarkOrangeBorder1,#F4BFAB,#DA3B01,#F4BFAB,#DA3B01,#FFFFFF
colorPaletteDarkOrangeBorder2,#DA3B01,#E9835E,#DA3B01,#E9835E,#FFFFFF
colorPaletteDarkOrangeBorderActive,#DA3B01,#E9835E,#DA3B01,#E9835E,#1AEBFF
colorPaletteDarkOrangeForeground1,#C43501,#E9835E,#C43501,#E9835E,#FFFFFF
colorPaletteDarkOrangeForeground2,#7A2101,#F4BFAB,#7A2101,#F4BFAB,#FFFFFF
colorPaletteDarkOrangeForeground3,#DA3B01,#E9835E,#DA3B01,#E9835E,#FFFFFF
colorPaletteDarkRedBackground2,#D69CA5,#590815,#D69CA5,#590815,#000000
colorPaletteDarkRedBorderActive,#750B1C,#AC4F5E,#750B1C,#AC4F5E,#1AEBFF
colorPaletteDarkRedForeground2,#420610,#D69CA5,#420610,#D69CA5,#FFFFFF
colorPaletteForestBackground2,#BDD99B,#294903,#BDD99B,#294903,#000000
colorPaletteForestBorderActive,#498205,#85B44C,#498205,#85B44C,#1AEBFF
colorPaletteForestForeground2,#294903,#BDD99B,#294903,#BDD99B,#FFFFFF
colorPaletteGoldBackground2,#ECDFA5,#6C5700,#ECDFA5,#6C5700,#000000
colorPaletteGoldBorderActive,#C19C00,#DAC157,#C19C00,#DAC157,#1AEBFF
colorPaletteGoldForeground2,#6C5700,#ECDFA5,#6C5700,#ECDFA5,#FFFFFF
colorPaletteGrapeBackground2,#D9A7E0,#4C0D55,#D9A7E0,#4C0D55,#000000
colorPaletteGrapeBorderActive,#881798,#B55FC1,#881798,#B55FC1,#1AEBFF
colorPaletteGrapeForeground2,#4C0D55,#D9A7E0,#4C0D55,#D9A7E0,#FFFFFF
colorPaletteGreenBackground1,#F1FAF1,#052505,#F1FAF1,#052505,#000000
colorPaletteGreenBackground2,#9FD89F,#094509,#9FD89F,#094509,#000000
colorPaletteGreenBackground3,#107C10,#107C10,#107C10,#107C10,#FFFFFF
colorPaletteGreenBorder1,#9FD89F,#107C10,#9FD89F,#107C10,#FFFFFF
colorPaletteGreenBorder2,#107C10,#9FD89F,#107C10,#9FD89F,#FFFFFF
colorPaletteGreenBorderActive,#107C10,#54B054,#107C10,#54B054,#1AEBFF
colorPaletteGreenForeground1,#0E700E,#54B054,#0E700E,#54B054,#FFFFFF
colorPaletteGreenForeground2,#094509,#9FD89F,#094509,#9FD89F,#FFFFFF
colorPaletteGreenForeground3,#107C10,#9FD89F,#107C10,#9FD89F,#FFFFFF
colorPaletteGreenForegroundInverted,#359B35,#107C10,#359B35,#107C10,#FFFFFF
colorPaletteLavenderBackground2,#D2CCF8,#3F3682,#D2CCF8,#3F3682,#000000
colorPaletteLavenderBorderActive,#7160E8,#A79CF1,#7160E8,#A79CF1,#1AEBFF
colorPaletteLavenderForeground2,#3F3682,#D2CCF8,#3F3682,#D2CCF8,#FFFFFF
colorPaletteLightGreenBackground1,#F2FBF2,#063004,#F2FBF2,#063004,#000000
colorPaletteLightGreenBackground2,#A7E3A5,#0B5A08,#A7E3A5,#0B5A08,#000000
colorPaletteLightGreenBackground3,#13A10E,#13A10E,#13A10E,#13A10E,#FFFFFF
colorPaletteLightGreenBorder1,#A7E3A5,#13A10E,#A7E3A5,#13A10E,#FFFFFF
colorPaletteLightGreenBorder2,#13A10E,#3DB838,#13A10E,#3DB838,#FFFFFF
colorPaletteLightGreenBorderActive,#13A10E,#5EC75A,#13A10E,#5EC75A,#1AEBFF
colorPaletteLightGreenForeground1,#11910D,#5EC75A,#11910D,#5EC75A,#FFFFFF
colorPaletteLightGreenForeground2,#0B5A08,#A7E3A5,#0B5A08,#A7E3A5,#FFFFFF
colorPaletteLightGreenForeground3,#13A10E,#3DB838,#13A10E,#3DB838,#FFFFFF
colorPaletteLightTealBackground2,#A6E9ED,#00666D,#A6E9ED,#00666D,#000000
colorPaletteLightTealBorderActive,#00B7C3,#58D3DB,#00B7C3,#58D3DB,#1AEBFF
colorPaletteLightTealForeground2,#00666D,#A6E9ED,#00666D,#A6E9ED,#FFFFFF
colorPaletteLilacBackground2,#E6BFED,#63276D,#E6BFED,#63276D,#000000
colorPaletteLilacBorderActive,#B146C2,#CF87DA,#B146C2,#CF87DA,#1AEBFF
colorPaletteLilacForeground2,#63276D,#E6BFED,#63276D,#E6BFED,#FFFFFF
colorPaletteMagentaBackground2,#ECA5D1,#6B0043,#ECA5D1,#6B0043,#000000
colorPaletteMagentaBorderActive,#BF0077,#D957A8,#BF0077,#D957A8,#1AEBFF
colorPaletteMagentaForeground2,#6B0043,#ECA5D1,#6B0043,#ECA5D1,#FFFFFF
colorPaletteMarigoldBackground1,#FEFBF4,#463100,#FEFBF4,#463100,#000000
colorPaletteMarigoldBackground2,#F9E2AE,#835B00,#F9E2AE,#835B00,#000000
colorPaletteMarigoldBackground3,#EAA300,#EAA300,#EAA300,#EAA300,#FFFFFF
colorPaletteMarigoldBorder1,#F9E2AE,#EAA300,#F9E2AE,#EAA300,#FFFFFF
colorPaletteMarigoldBorder2,#EAA300,#EFB839,#EAA300,#EFB839,#FFFFFF
colorPaletteMarigoldBorderActive,#EAA300,#F2C661,#EAA300,#F2C661,#1AEBFF
colorPaletteMarigoldForeground1,#D39300,#F2C661,#D39300,#F2C661,#FFFFFF
colorPaletteMarigoldForeground2,#835B00,#F9E2AE,#835B00,#F9E2AE,#FFFFFF
colorPaletteMarigoldForeground3,#EAA300,#EFB839,#EAA300,#EFB839,#FFFFFF
colorPaletteMinkBackground2,#CECCCB,#343231,#CECCCB,#343231,#000000
colorPaletteMinkBorderActive,#5D5A58,#9E9B99,#5D5A58,#9E9B99,#1AEBFF
colorPaletteMinkForeground2,#343231,#CECCCB,#343231,#CECCCB,#FFFFFF
colorPaletteNavyBackground2,#A3B2E8,#001665,#A3B2E8,#001665,#000000
colorPaletteNavyBorderActive,#0027B4,#546FD2,#0027B4,#546FD2,#1AEBFF
colorPaletteNavyForeground2,#001665,#A3B2E8,#001665,#A3B2E8,#FFFFFF
colorPalettePeachBackground2,#FFDDB3,#8F4E00,#FFDDB3,#8F4E00,#000000
colorPalettePeachBorderActive,#FF8C00,#FFBA66,#FF8C00,#FFBA66,#1AEBFF
colorPalettePeachForeground2,#8F4E00,#FFDDB3,#8F4E00,#FFDDB3,#FFFFFF
colorPalettePinkBackground2,#F7C0E3,#80215D,#F7C0E3,#80215D,#000000
colorPalettePinkBorderActive,#E43BA6,#EF85C8,#E43BA6,#EF85C8,#1AEBFF
colorPalettePinkForeground2,#80215D,#F7C0E3,#80215D,#F7C0E3,#FFFFFF
colorPalettePlatinumBackground2,#CDD6D8,#3B4447,#CDD6D8,#3B4447,#000000
colorPalettePlatinumBorderActive,#69797E,#A0ADB2,#69797E,#A0ADB2,#1AEBFF
colorPalettePlatinumForeground2,#3B4447,#CDD6D8,#3B4447,#CDD6D8,#FFFFFF
colorPalettePlumBackground2,#D696C0,#5A003B,#D696C0,#5A003B,#000000
colorPalettePlumBorderActive,#77004D,#AD4589,#77004D,#AD4589,#1AEBFF
colorPalettePlumForeground2,#43002B,#D696C0,#43002B,#D696C0,#FFFFFF
colorPalettePumpkinBackground2,#EFC4AD,#712D09,#EFC4AD,#712D09,#000000
colorPalettePumpkinBorderActive,#CA5010,#DF8E64,#CA5010,#DF8E64,#1AEBFF
colorPalettePumpkinForeground2,#712D09,#EFC4AD,#712D09,#EFC4AD,#FFFFFF
colorPalettePurpleBackground2,#C6B1DE,#341A51,#C6B1DE,#341A51,#000000
colorPalettePurpleBorderActive,#5C2E91,#9470BD,#5C2E91,#9470BD,#1AEBFF
colorPalettePurpleForeground2,#341A51,#C6B1DE,#341A51,#C6B1DE,#FFFFFF
colorPaletteRedBackground1,#FDF6F6,#3F1011,#FDF6F6,#3F1011,#000000
colorPaletteRedBackground2,#F1BBBC,#751D1F,#F1BBBC,#751D1F,#000000
colorPaletteRedBackground3,#D13438,#D13438,#D13438,#D13438,#FFFFFF
colorPaletteRedBorder1,#F1BBBC,#D13438,#F1BBBC,#D13438,#FFFFFF
colorPaletteRedBorder2,#D13438,#E37D80,#D13438,#E37D80,#FFFFFF
colorPaletteRedBorderActive,#D13438,#E37D80,#D13438,#E37D80,#1AEBFF
colorPaletteRedForeground1,#BC2F32,#E37D80,#BC2F32,#E37D80,#FFFFFF
colorPaletteRedForeground2,#751D1F,#F1BBBC,#751D1F,#F1BBBC,#FFFFFF
colorPaletteRedForeground3,#D13438,#E37D80,#D13438,#E37D80,#FFFFFF
colorPaletteRedForegroundInverted,#DC5E62,#D13438,#DC5E62,#D13438,#FFFFFF
colorPaletteRoyalBlueBackground2,#9ABFDC,#002C4E,#9ABFDC,#002C4E,#000000
colorPaletteRoyalBlueBorderActive,#004E8C,#4A89BA,#004E8C,#4A89BA,#1AEBFF
colorPaletteRoyalBlueForeground2,#002C4E,#9ABFDC,#002C4E,#9ABFDC,#FFFFFF
colorPaletteSeafoamBackground2,#A8F0CD,#00723B,#A8F0CD,#00723B,#000000
colorPaletteSeafoamBorderActive,#00CC6A,#5AE0A0,#00CC6A,#5AE0A0,#1AEBFF
colorPaletteSeafoamForeground2,#00723B,#A8F0CD,#00723B,#A8F0CD,#FFFFFF
colorPaletteSteelBackground2,#94C8D4,#00333F,#94C8D4,#00333F,#000000
colorPaletteSteelBorderActive,#005B70,#4496A9,#005B70,#4496A9,#1AEBFF
colorPaletteSteelForeground2,#00333F,#94C8D4,#00333F,#94C8D4,#FFFFFF
colorPaletteTealBackground2,#9BD9DB,#02494C,#9BD9DB,#02494C,#000000
colorPaletteTealBorderActive,#038387,#4CB4B7,#038387,#4CB4B7,#1AEBFF
colorPaletteTealForeground2,#02494C,#9BD9DB,#02494C,#9BD9DB,#FFFFFF
colorPaletteYellowBackground1,#FFFEF5,#4C4400,#FFFEF5,#4C4400,#000000
colorPaletteYellowBackground2,#FEF7B2,#817400,#FEF7B2,#817400,#000000
colorPaletteYellowBackground3,#FDE300,#FDE300,#FDE300,#FDE300,#FFFFFF
colorPaletteYellowBorder1,#FEF7B2,#FDE300,#FEF7B2,#FDE300,#FFFFFF
colorPaletteYellowBorder2,#FDE300,#FDEA3D,#FDE300,#FDEA3D,#FFFFFF
colorPaletteYellowBorderActive,#FDE300,#FEEE66,#FDE300,#FEEE66,#1AEBFF
colorPaletteYellowForeground1,#817400,#FEEE66,#817400,#FEEE66,#FFFFFF
colorPaletteYellowForeground2,#817400,#FEF7B2,#817400,#FEF7B2,#FFFFFF
colorPaletteYellowForeground3,#FDE300,#FDEA3D,#FDE300,#FDEA3D,#FFFFFF
colorPaletteYellowForegroundInverted,#FEF7B2,#817400,#FEF7B2,#817400,#FFFFFF
colorScrollbarOverlay,"RGBA(0, 0, 0, 0.5)","RGBA(255, 255, 255, 0.6)","RGBA(0, 0, 0, 0.5)","RGBA(255, 255, 255, 0.6)",#FFFFFF
colorStatusDangerBackground1,#FDF3F4,#3B0509,#FDF3F4,#3B0509,#000000
colorStatusDangerBackground2,#EEACB2,#6E0811,#EEACB2,#6E0811,#000000
colorStatusDangerBackground3,#C50F1F,#C50F1F,#C50F1F,#C50F1F,#FFFFFF
colorStatusDangerBackground3Hover,#B10E1C,#B10E1C,#B10E1C,#B10E1C,#1AEBFF
colorStatusDangerBackground3Pressed,#960B18,#960B18,#960B18,#960B18,#1AEBFF
colorStatusDangerBorder1,#EEACB2,#C50F1F,#EEACB2,#C50F1F,#FFFFFF
colorStatusDangerBorder2,#C50F1F,#DC626D,#C50F1F,#DC626D,#FFFFFF
colorStatusDangerBorderActive,#C50F1F,#DC626D,#C50F1F,#DC626D,#1AEBFF
colorStatusDangerForeground1,#B10E1C,#DC626D,#B10E1C,#DC626D,#FFFFFF
colorStatusDangerForeground2,#6E0811,#EEACB2,#6E0811,#EEACB2,#FFFFFF
colorStatusDangerForeground3,#C50F1F,#EEACB2,#C50F1F,#EEACB2,#FFFFFF
colorStatusDangerForegroundInverted,#DC626D,#B10E1C,#DC626D,#B10E1C,#FFFFFF
colorStatusSuccessBackground1,#F1FAF1,#052505,#F1FAF1,#052505,#000000
colorStatusSuccessBackground2,#9FD89F,#094509,#9FD89F,#094509,#000000
colorStatusSuccessBackground3,#107C10,#107C10,#107C10,#107C10,#FFFFFF
colorStatusSuccessBorder1,#9FD89F,#107C10,#9FD89F,#107C10,#FFFFFF
colorStatusSuccessBorder2,#107C10,#9FD89F,#107C10,#9FD89F,#FFFFFF
colorStatusSuccessBorderActive,#107C10,#54B054,#107C10,#54B054,#1AEBFF
colorStatusSuccessForeground1,#0E700E,#54B054,#0E700E,#54B054,#FFFFFF
colorStatusSuccessForeground2,#094509,#9FD89F,#094509,#9FD89F,#FFFFFF
colorStatusSuccessForeground3,#107C10,#9FD89F,#107C10,#9FD89F,#FFFFFF
colorStatusSuccessForegroundInverted,#54B054,#0E700E,#54B054,#0E700E,#FFFFFF
colorStatusWarningBackground1,#FFF9F5,#4A1E04,#FFF9F5,#4A1E04,#000000
colorStatusWarningBackground2,#FDCFB4,#8A3707,#FDCFB4,#8A3707,#000000
colorStatusWarningBackground3,#F7630C,#F7630C,#F7630C,#F7630C,#FFFFFF
colorStatusWarningBorder1,#FDCFB4,#F7630C,#FDCFB4,#F7630C,#FFFFFF
colorStatusWarningBorder2,#BC4B09,#F98845,#BC4B09,#F98845,#FFFFFF
colorStatusWarningBorderActive,#F7630C,#FAA06B,#F7630C,#FAA06B,#1AEBFF
colorStatusWarningForeground1,#BC4B09,#FAA06B,#BC4B09,#FAA06B,#FFFFFF
colorStatusWarningForeground2,#8A3707,#FDCFB4,#8A3707,#FDCFB4,#FFFFFF
colorStatusWarningForeground3,#BC4B09,#F98845,#BC4B09,#F98845,#FFFFFF
colorStatusWarningForegroundInverted,#FAA06B,#BC4B09,#FAA06B,#BC4B09,#FFFFFF
colorStrokeFocus1,#FFFFFF,#000000,#FFFFFF,#000000,#000000
colorStrokeFocus2,#000000,#FFFFFF,#000000,#FFFFFF,#1AEBFF
colorSubtleBackground,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT
colorSubtleBackgroundHover,#F5F5F5,#383838,#F5F5F5,#383838,#1AEBFF
colorSubtleBackgroundInverted,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT
colorSubtleBackgroundInvertedHover,"RGBA(0, 0, 0, 0.1)","RGBA(0, 0, 0, 0.1)","RGBA(0, 0, 0, 0.1)","RGBA(0, 0, 0, 0.1)",#1AEBFF
colorSubtleBackgroundInvertedPressed,"RGBA(0, 0, 0, 0.3)","RGBA(0, 0, 0, 0.3)","RGBA(0, 0, 0, 0.3)","RGBA(0, 0, 0, 0.3)",#1AEBFF
colorSubtleBackgroundInvertedSelected,"RGBA(0, 0, 0, 0.2)","RGBA(0, 0, 0, 0.2)","RGBA(0, 0, 0, 0.2)","RGBA(0, 0, 0, 0.2)",#1AEBFF
colorSubtleBackgroundLightAlphaHover,"RGBA(255, 255, 255, 0.7)","RGBA(36, 36, 36, 0.8)","RGBA(255, 255, 255, 0.7)","RGBA(36, 36, 36, 0.8)",#1AEBFF
colorSubtleBackgroundLightAlphaPressed,"RGBA(255, 255, 255, 0.5)","RGBA(36, 36, 36, 0.5)","RGBA(255, 255, 255, 0.5)","RGBA(36, 36, 36, 0.5)",#1AEBFF
colorSubtleBackgroundLightAlphaSelected,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#1AEBFF
colorSubtleBackgroundPressed,#E0E0E0,#2E2E2E,#E0E0E0,#2E2E2E,#1AEBFF
colorSubtleBackgroundSelected,#EBEBEB,#333333,#EBEBEB,#333333,#1AEBFF
colorTransparentBackground,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT
colorTransparentBackgroundHover,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#1AEBFF
colorTransparentBackgroundPressed,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#1AEBFF
colorTransparentBackgroundSelected,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#1AEBFF
colorTransparentStroke,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#FFFFFF
colorTransparentStrokeDisabled,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#3FF23F
colorTransparentStrokeInteractive,TRANSPARENT,TRANSPARENT,TRANSPARENT,TRANSPARENT,#1AEBFF
